****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 190113.823 
 input file:
700.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  8.9759790E-03  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  8.9759800E-01  4.4879895E-01  2.3534205E+00  8.9759800E-01
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.449   1.077   0.000  -1.571  1.3652E-01  4.0469E+00
       2       0       0   0.449   0.762   0.762  -1.122  1.3652E-01  4.0469E+00
       3       0       0   0.449   0.000   1.077  -0.673  1.3652E-01  4.0469E+00
       4       0       0   0.449  -0.762   0.762  -0.224  1.3652E-01  4.0469E+00
       5       0       0   0.449  -1.077   0.000   0.224  1.3652E-01  4.0469E+00
       6       0       0   0.449  -0.762  -0.762   0.673  1.3652E-01  4.0469E+00
       7       0       0   0.449  -0.000  -1.077   1.122  1.3652E-01  4.0469E+00
       8       0       0   0.449   0.762  -0.762   1.571  1.3652E-01  4.0469E+00
 random orientation, estimated t matrix order:
    17
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  2.5985E-01  4.8559E-02
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  2.0972E+01
 t matrix order:
     7
 sphere unpolarized extinction, absorption, volume absorption efficiencies
   sphere    Qext        Qabs        Qvabs
       1  1.4599E+00  1.2986E-01  1.2986E-01
       2  2.4887E+00  2.1548E-01  2.1548E-01
       3  2.6710E+00  2.1196E-01  2.1196E-01
       4  2.4747E+00  1.9312E-01  1.9312E-01
       5  2.4744E+00  1.9308E-01  1.9308E-01
       6  2.6705E+00  2.1192E-01  2.1192E-01
       7  2.4885E+00  2.1548E-01  2.1548E-01
       8  1.4600E+00  1.2986E-01  1.2986E-01
 sphere-based total extinction, absorption, scattering efficiencies (unpolarized)
  4.5469E+00  3.7519E-01  4.1718E+00
 total scattering
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  4.9130E-01  0.0000E+00  7.7582E-01  7.7582E-01  0.0000E+00  8.2487E-01
    0.00  4.9116E-01 -1.0755E-04  7.7574E-01  7.7574E-01  6.9459E-05  8.2476E-01
    0.00  4.9077E-01 -4.3007E-04  7.7550E-01  7.7550E-01  2.7780E-04  8.2445E-01
    0.00  4.9010E-01 -9.6720E-04  7.7510E-01  7.7510E-01  6.2494E-04  8.2393E-01
    0.00  4.8918E-01 -1.7183E-03  7.7454E-01  7.7454E-01  1.1107E-03  8.2320E-01
    0.00  4.8799E-01 -2.6826E-03  7.7382E-01  7.7381E-01  1.7349E-03  8.2226E-01
    0.00  4.8655E-01 -3.8590E-03  7.7294E-01  7.7293E-01  2.4971E-03  8.2110E-01
    0.00  4.8486E-01 -5.2460E-03  7.7189E-01  7.7187E-01  3.3971E-03  8.1973E-01
    0.00  4.8291E-01 -6.8421E-03  7.7068E-01  7.7065E-01  4.4343E-03  8.1813E-01
    0.00  4.8073E-01 -8.6454E-03  7.6931E-01  7.6925E-01  5.6082E-03  8.1632E-01
    0.00  4.7831E-01 -1.0654E-02  7.6777E-01  7.6768E-01  6.9181E-03  8.1427E-01
    0.00  4.7566E-01 -1.2864E-02  7.6606E-01  7.6593E-01  8.3631E-03  8.1200E-01
    0.00  4.7278E-01 -1.5275E-02  7.6418E-01  7.6399E-01  9.9425E-03  8.0948E-01
    0.00  4.6969E-01 -1.7882E-02  7.6214E-01  7.6187E-01  1.1655E-02  8.0673E-01
    0.00  4.6639E-01 -2.0682E-02  7.5991E-01  7.5956E-01  1.3500E-02  8.0372E-01
    0.00  4.6290E-01 -2.3671E-02  7.5752E-01  7.5705E-01  1.5475E-02  8.0046E-01
    0.00  4.5921E-01 -2.6846E-02  7.5494E-01  7.5434E-01  1.7579E-02  7.9694E-01
    0.00  4.5534E-01 -3.0201E-02  7.5219E-01  7.5143E-01  1.9810E-02  7.9316E-01
    0.00  4.5131E-01 -3.3732E-02  7.4926E-01  7.4830E-01  2.2166E-02  7.8909E-01
    0.00  4.4711E-01 -3.7433E-02  7.4614E-01  7.4495E-01  2.4645E-02  7.8475E-01
    0.00  4.4276E-01 -4.1298E-02  7.4284E-01  7.4138E-01  2.7245E-02  7.8011E-01
    0.00  4.3828E-01 -4.5322E-02  7.3935E-01  7.3758E-01  2.9962E-02  7.7518E-01
    0.00  4.3366E-01 -4.9497E-02  7.3566E-01  7.3354E-01  3.2793E-02  7.6995E-01
    0.00  4.2893E-01 -5.3816E-02  7.3179E-01  7.2926E-01  3.5735E-02  7.6440E-01
    0.00  4.2410E-01 -5.8272E-02  7.2773E-01  7.2473E-01  3.8783E-02  7.5853E-01
    0.00  4.1916E-01 -6.2856E-02  7.2346E-01  7.1995E-01  4.1934E-02  7.5233E-01
    0.00  4.1415E-01 -6.7560E-02  7.1900E-01  7.1490E-01  4.5183E-02  7.4580E-01
    0.00  4.0906E-01 -7.2375E-02  7.1435E-01  7.0959E-01  4.8525E-02  7.3892E-01
    0.00  4.0391E-01 -7.7290E-02  7.0949E-01  7.0400E-01  5.1953E-02  7.3169E-01
    0.00  3.9871E-01 -8.2296E-02  7.0443E-01  6.9814E-01  5.5463E-02  7.2411E-01
    0.00  3.9346E-01 -8.7381E-02  6.9917E-01  6.9199E-01  5.9048E-02  7.1616E-01
    0.00  3.8819E-01 -9.2535E-02  6.9370E-01  6.8556E-01  6.2701E-02  7.0784E-01
    0.00  3.8290E-01 -9.7746E-02  6.8804E-01  6.7883E-01  6.6413E-02  6.9915E-01
    0.00  3.7761E-01 -1.0300E-01  6.8217E-01  6.7180E-01  7.0178E-02  6.9008E-01
    0.00  3.7231E-01 -1.0829E-01  6.7610E-01  6.6448E-01  7.3986E-02  6.8063E-01
    0.00  3.6702E-01 -1.1359E-01  6.6983E-01  6.5685E-01  7.7830E-02  6.7079E-01
    0.00  3.6176E-01 -1.1890E-01  6.6336E-01  6.4892E-01  8.1698E-02  6.6057E-01
    0.00  3.5652E-01 -1.2421E-01  6.5670E-01  6.4068E-01  8.5581E-02  6.4995E-01
    0.00  3.5132E-01 -1.2949E-01  6.4985E-01  6.3214E-01  8.9469E-02  6.3895E-01
    0.00  3.4617E-01 -1.3473E-01  6.4280E-01  6.2329E-01  9.3350E-02  6.2757E-01
    0.00  3.4106E-01 -1.3992E-01  6.3558E-01  6.1413E-01  9.7213E-02  6.1580E-01
    0.00  3.3602E-01 -1.4505E-01  6.2817E-01  6.0468E-01  1.0105E-01  6.0366E-01
    0.00  3.3105E-01 -1.5009E-01  6.2059E-01  5.9493E-01  1.0484E-01  5.9114E-01
    0.00  3.2615E-01 -1.5504E-01  6.1284E-01  5.8488E-01  1.0858E-01  5.7826E-01
    0.00  3.2133E-01 -1.5988E-01  6.0493E-01  5.7455E-01  1.1225E-01  5.6502E-01
    0.00  3.1660E-01 -1.6459E-01  5.9687E-01  5.6394E-01  1.1584E-01  5.5145E-01
    0.00  3.1195E-01 -1.6917E-01  5.8866E-01  5.5305E-01  1.1933E-01  5.3754E-01
