****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 185942.479 
 input file:
550.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  1.1423973E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  1.1423972E+00  5.7119866E-01  2.9952624E+00  1.1423972E+00
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.571   1.371   0.000  -1.999  4.4423E-01  2.4304E+00
       2       0       0   0.571   0.969   0.969  -1.428  4.4423E-01  2.4304E+00
       3       0       0   0.571   0.000   1.371  -0.857  4.4423E-01  2.4304E+00
       4       0       0   0.571  -0.969   0.969  -0.286  4.4423E-01  2.4304E+00
       5       0       0   0.571  -1.371   0.000   0.286  4.4423E-01  2.4304E+00
       6       0       0   0.571  -0.969  -0.969   0.857  4.4423E-01  2.4304E+00
       7       0       0   0.571  -0.000  -1.371   1.428  4.4423E-01  2.4304E+00
       8       0       0   0.571   0.969  -0.969   1.999  4.4423E-01  2.4304E+00
 random orientation, estimated t matrix order:
    18
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  2.6987E+00  1.4581E+00
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  3.4848E+01
 t matrix order:
     8
 sphere unpolarized extinction, absorption, volume absorption efficiencies
   sphere    Qext        Qabs        Qvabs
       1  2.6940E+00  1.3853E+00  1.3853E+00
       2  2.8138E+00  1.4447E+00  1.4447E+00
       3  2.5072E+00  1.3165E+00  1.3165E+00
       4  2.5894E+00  1.3361E+00  1.3361E+00
       5  2.5895E+00  1.3359E+00  1.3359E+00
       6  2.5073E+00  1.3163E+00  1.3163E+00
       7  2.8139E+00  1.4449E+00  1.4449E+00
       8  2.6938E+00  1.3855E+00  1.3855E+00
 sphere-based total extinction, absorption, scattering efficiencies (unpolarized)
  5.3022E+00  2.7413E+00  2.5609E+00
 total scattering
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  1.0754E+00  0.0000E+00  9.3197E-01  9.3197E-01  0.0000E+00  9.5885E-01
    0.00  1.0748E+00 -1.9159E-04  9.3192E-01  9.3192E-01  5.9380E-05  9.5877E-01
    0.00  1.0728E+00 -7.6641E-04  9.3178E-01  9.3178E-01  2.3753E-04  9.5854E-01
    0.00  1.0696E+00 -1.7247E-03  9.3154E-01  9.3154E-01  5.3447E-04  9.5816E-01
    0.00  1.0650E+00 -3.0667E-03  9.3120E-01  9.3119E-01  9.5024E-04  9.5763E-01
    0.00  1.0593E+00 -4.7928E-03  9.3076E-01  9.3075E-01  1.4849E-03  9.5693E-01
    0.00  1.0522E+00 -6.9037E-03  9.3022E-01  9.3020E-01  2.1384E-03  9.5607E-01
    0.00  1.0440E+00 -9.3999E-03  9.2958E-01  9.2954E-01  2.9109E-03  9.5504E-01
    0.00  1.0346E+00 -1.2282E-02  9.2884E-01  9.2876E-01  3.8024E-03  9.5384E-01
    0.00  1.0240E+00 -1.5551E-02  9.2799E-01  9.2786E-01  4.8127E-03  9.5245E-01
    0.00  1.0124E+00 -1.9207E-02  9.2703E-01  9.2682E-01  5.9418E-03  9.5087E-01
