****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 190154.092 
 input file:
800.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  7.8539816E-03  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  7.8539836E-01  3.9269908E-01  2.0592429E+00  7.8539836E-01
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.393   0.942   0.000  -1.374  1.4808E-01  4.9253E+00
       2       0       0   0.393   0.666   0.666  -0.982  1.4808E-01  4.9253E+00
       3       0       0   0.393   0.000   0.942  -0.589  1.4808E-01  4.9253E+00
       4       0       0   0.393  -0.666   0.666  -0.196  1.4808E-01  4.9253E+00
       5       0       0   0.393  -0.942   0.000   0.196  1.4808E-01  4.9253E+00
       6       0       0   0.393  -0.666  -0.666   0.589  1.4808E-01  4.9253E+00
       7       0       0   0.393  -0.000  -0.942   0.982  1.4808E-01  4.9253E+00
       8       0       0   0.393   0.666  -0.666   1.374  1.4808E-01  4.9253E+00
 random orientation, estimated t matrix order:
    16
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  1.2501E-01  2.4350E-02
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  1.4089E+01
 t matrix order:
     6
 sphere unpolarized extinction, absorption, volume absorption efficiencies
   sphere    Qext        Qabs        Qvabs
       1  8.7738E-01  6.6750E-02  6.6750E-02
       2  1.6873E+00  1.2386E-01  1.2386E-01
       3  2.2259E+00  1.5133E-01  1.5133E-01
       4  2.4221E+00  1.5882E-01  1.5882E-01
       5  2.4221E+00  1.5881E-01  1.5881E-01
       6  2.2260E+00  1.5135E-01  1.5135E-01
       7  1.6877E+00  1.2391E-01  1.2391E-01
       8  8.7772E-01  6.6783E-02  6.6783E-02
 sphere-based total extinction, absorption, scattering efficiencies (unpolarized)
  3.6065E+00  2.5040E-01  3.3561E+00
 total scattering
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  4.8758E-01  0.0000E+00  8.5883E-01  8.5883E-01  0.0000E+00  8.5801E-01
    0.00  4.8747E-01 -1.0758E-04  8.5878E-01  8.5878E-01  2.8818E-05  8.5793E-01
    0.00  4.8715E-01 -4.3029E-04  8.5861E-01  8.5861E-01  1.1526E-04  8.5769E-01
    0.00  4.8661E-01 -9.6803E-04  8.5833E-01  8.5833E-01  2.5926E-04  8.5731E-01
    0.00  4.8586E-01 -1.7206E-03  8.5793E-01  8.5793E-01  4.6074E-04  8.5676E-01
    0.00  4.8490E-01 -2.6878E-03  8.5743E-01  8.5742E-01  7.1956E-04  8.5605E-01
    0.00  4.8373E-01 -3.8693E-03  8.5681E-01  8.5680E-01  1.0356E-03  8.5519E-01
    0.00  4.8235E-01 -5.2647E-03  8.5607E-01  8.5605E-01  1.4086E-03  8.5416E-01
    0.00  4.8077E-01 -6.8734E-03  8.5522E-01  8.5519E-01  1.8383E-03  8.5297E-01
    0.00  4.7899E-01 -8.6950E-03  8.5426E-01  8.5420E-01  2.3244E-03  8.5162E-01
    0.00  4.7701E-01 -1.0729E-02  8.5317E-01  8.5309E-01  2.8667E-03  8.5009E-01
    0.00  4.7484E-01 -1.2974E-02  8.5197E-01  8.5186E-01  3.4647E-03  8.4840E-01
    0.00  4.7247E-01 -1.5430E-02  8.5065E-01  8.5049E-01  4.1180E-03  8.4653E-01
    0.00  4.6993E-01 -1.8095E-02  8.4922E-01  8.4899E-01  4.8261E-03  8.4447E-01
    0.00  4.6720E-01 -2.0969E-02  8.4766E-01  8.4735E-01  5.5884E-03  8.4224E-01
    0.00  4.6431E-01 -2.4049E-02  8.4597E-01  8.4557E-01  6.4044E-03  8.3982E-01
    0.00  4.6124E-01 -2.7336E-02  8.4417E-01  8.4365E-01  7.2734E-03  8.3721E-01
    0.00  4.5801E-01 -3.0827E-02  8.4223E-01  8.4158E-01  8.1946E-03  8.3440E-01
    0.00  4.5463E-01 -3.4520E-02  8.4017E-01  8.3935E-01  9.1672E-03  8.3139E-01
    0.00  4.5110E-01 -3.8414E-02  8.3798E-01  8.3696E-01  1.0190E-02  8.2817E-01
    0.00  4.4743E-01 -4.2506E-02  8.3567E-01  8.3440E-01  1.1263E-02  8.2474E-01
    0.00  4.4363E-01 -4.6795E-02  8.3321E-01  8.3168E-01  1.2384E-02  8.2110E-01
    0.00  4.3969E-01 -5.1277E-02  8.3063E-01  8.2877E-01  1.3553E-02  8.1722E-01
    0.00  4.3564E-01 -5.5949E-02  8.2791E-01  8.2569E-01  1.4767E-02  8.1312E-01
    0.00  4.3148E-01 -6.0810E-02  8.2505E-01  8.2241E-01  1.6026E-02  8.0878E-01
    0.00  4.2721E-01 -6.5855E-02  8.2205E-01  8.1894E-01  1.7329E-02  8.0420E-01
    0.00  4.2284E-01 -7.1081E-02  8.1891E-01  8.1527E-01  1.8673E-02  7.9937E-01
    0.00  4.1838E-01 -7.6484E-02  8.1563E-01  8.1139E-01  2.0057E-02  7.9428E-01
    0.00  4.1385E-01 -8.2060E-02  8.1220E-01  8.0730E-01  2.1479E-02  7.8893E-01
    0.00  4.0924E-01 -8.7804E-02  8.0863E-01  8.0298E-01  2.2937E-02  7.8330E-01
    0.00  4.0456E-01 -9.3711E-02  8.0491E-01  7.9843E-01  2.4429E-02  7.7740E-01
    0.00  3.9983E-01 -9.9777E-02  8.0104E-01  7.9364E-01  2.5953E-02  7.7122E-01
    0.00  3.9504E-01 -1.0599E-01  7.9702E-01  7.8861E-01  2.7506E-02  7.6474E-01
    0.00  3.9022E-01 -1.1236E-01  7.9285E-01  7.8332E-01  2.9086E-02  7.5797E-01
    0.00  3.8536E-01 -1.1886E-01  7.8852E-01  7.7778E-01  3.0691E-02  7.5089E-01
    0.00  3.8047E-01 -1.2550E-01  7.8404E-01  7.7196E-01  3.2316E-02  7.4350E-01
    0.00  3.7556E-01 -1.3226E-01  7.7941E-01  7.6587E-01  3.3960E-02  7.3579E-01
    0.00  3.7064E-01 -1.3914E-01  7.7463E-01  7.5950E-01  3.5619E-02  7.2776E-01
    0.00  3.6571E-01 -1.4612E-01  7.6968E-01  7.5284E-01  3.7290E-02  7.1940E-01
    0.00  3.6079E-01 -1.5321E-01  7.6459E-01  7.4589E-01  3.8969E-02  7.1071E-01
    0.00  3.5588E-01 -1.6039E-01  7.5934E-01  7.3863E-01  4.0653E-02  7.0168E-01
    0.00  3.5098E-01 -1.6765E-01  7.5394E-01  7.3106E-01  4.2337E-02  6.9231E-01
    0.00  3.4610E-01 -1.7498E-01  7.4838E-01  7.2317E-01  4.4019E-02  6.8259E-01
    0.00  3.4125E-01 -1.8238E-01  7.4267E-01  7.1496E-01  4.5694E-02  6.7252E-01
    0.00  3.3643E-01 -1.8982E-01  7.3682E-01  7.0643E-01  4.7357E-02  6.6210E-01
    0.00  3.3166E-01 -1.9729E-01  7.3082E-01  6.9756E-01  4.9005E-02  6.5132E-01
    0.00  3.2692E-01 -2.0480E-01  7.2467E-01  6.8835E-01  5.0633E-02  6.4020E-01
    0.00  3.2224E-01 -2.1231E-01  7.1838E-01  6.7881E-01  5.2236E-02  6.2871E-01
    0.00  3.1761E-01 -2.1983E-01  7.1196E-01  6.6891E-01  5.3809E-02  6.1687E-01
    0.00  3.1305E-01 -2.2733E-01  7.0541E-01  6.5868E-01  5.5349E-02  6.0468E-01
    0.00  3.0854E-01 -2.3480E-01  6.9872E-01  6.4809E-01  5.6850E-02  5.9215E-01
    0.00  3.0411E-01 -2.4223E-01  6.9192E-01  6.3715E-01  5.8307E-02  5.7926E-01
